Date,Open,High,Low,Close,Movement,Volume,Turnover
2018/9/28,8.45,8.5,8.38,8.44,0.07999992,13051157,110183158
2018/10/2,8.38,8.54,8.38,8.41,-0.02999973,11951403,101015406
2018/10/3,8.45,8.5,8.37,8.39,-0.0199995,11648900,97833921
2018/10/4,8.39,8.44,8.07,8.26,-0.1300001,25972300,213691064
2018/10/5,8.12,8.2,7.86,7.93,-0.3300004,32171279,255871604
2018/10/8,8.08,8.09,7.62,7.7,-0.23,35912118,280244528
2018/10/9,7.7,7.89,7.67,7.79,0.09000015,24191000,188777113
2018/10/10,7.8,7.92,7.41,7.49,-0.3000002,39673788,301145072
2018/10/11,7.1,7.18,6.7,6.92,-0.5699997,76410229,525273664
2018/10/12,7,7.22,6.72,7.18,0.2599998,45348153,317974336
2018/10/15,7.2,7.29,6.85,6.9,-0.2799997,26913949,187536785
2018/10/16,6.97,6.98,6.73,6.81,-0.09000015,22235249,151197678
2018/10/18,6.89,6.9,6.62,6.76,-0.04999971,32822029,220809205
2018/10/19,6.69,6.82,6.45,6.68,-0.0800004,30467784,201589440
2018/10/22,6.75,6.95,6.7,6.83,0.1500001,36528846,249550067
2018/10/23,6.8,6.87,6.44,6.45,-0.3800001,35073891,229320681
2018/10/24,6.5,6.55,6.18,6.23,-0.2199998,54225048,341305808
2018/10/25,6.1,6.1,5.9,6.04,-0.1900001,52154956,312435488
2018/10/26,6.19,6.2,5.94,5.99,-0.05000019,23468556,141591833
2018/10/29,6.04,6.08,5.95,6,0.01000023,14753683,88561907
2018/10/30,5.99,6.02,5.88,5.99,-0.01000023,13323479,79367640
2018/10/31,6.15,6.47,6.02,6.47,0.48,39573220,249725965
2018/11/1,6.54,6.77,6.48,6.57,0.1000004,44388713,295409744
2018/11/2,6.87,7.28,6.76,7.27,0.6999998,66804072,468906496
2018/11/5,7.04,7.17,6.9,7.13,-0.1399999,32084940,225441765
2018/11/6,7.13,7.13,6.8,6.94,-0.1900001,23874000,164582325
2018/11/7,6.94,7.06,6.78,6.88,-0.05999994,14878019,102505424
2018/11/8,7.02,7.02,6.46,6.56,-0.3200002,50356800,333147712
2018/11/9,6.48,6.51,6.26,6.35,-0.21,31851200,201975589
2018/11/12,6.4,6.5,6.25,6.5,0.1500001,16951400,108565841
2018/11/13,6.32,6.46,6.27,6.41,-0.09000015,28182509,179742380
2018/11/14,6.42,6.52,6.32,6.34,-0.06999969,27545170,176227967
2018/11/15,6.39,6.75,6.3,6.7,0.3599997,43801409,285528288
2018/11/16,6.65,7,6.65,6.86,0.1600003,40820240,279910048
2018/11/19,6.88,6.93,6.71,6.85,-0.01000023,22233592,151408095
2018/11/20,6.66,6.8,6.59,6.65,-0.1999998,24796172,165418111
2018/11/21,6.68,7.08,6.56,7.04,0.3899999,37807037,261245100
2018/11/22,7.06,7.23,6.92,7.05,0.01000023,32279730,228494793
2018/11/23,7.05,7.05,6.81,6.95,-0.1000004,23465497,161817475
2018/11/26,6.99,7,6.82,6.99,0.03999996,21299916,147695100
2018/11/27,7.02,7.22,6.98,7.2,0.21,29049349,206971903
2018/11/28,7.27,7.27,7.15,7.24,0.03999996,16735387,120482468
2018/11/29,7.29,7.35,7,7.16,-0.07999992,23858846,169807714
2018/11/30,7.16,7.27,7.03,7.19,0.03000021,31654413,227449406
2018/12/3,7.38,7.55,7.38,7.42,0.23,36771031,273960496
2018/12/4,7.45,7.62,7.43,7.62,0.1999998,28980632,219598061
2018/12/5,7.35,7.45,7.3,7.44,-0.1799998,23217224,172147024
2018/12/6,7.35,7.37,7.05,7.15,-0.29,37932785,272333248
2018/12/7,7.25,7.4,7.19,7.29,0.1399999,17186314,125616296
2018/12/10,7.2,7.45,7.05,7.44,0.1500001,18618000,134925425
2018/12/11,7.37,7.49,7.33,7.44,0,20696549,154016366
2018/12/12,7.5,7.63,7.32,7.52,0.07999992,21676100,162876213
2018/12/13,7.58,7.58,7.43,7.52,0,12780553,95739418
2018/12/14,7.53,7.53,7.35,7.45,-0.07000017,14211846,105542451
2018/12/17,7.45,7.56,7.32,7.52,0.07000017,12200518,91093995
2018/12/18,7.49,7.49,7.31,7.41,-0.1100001,14070632,104237726
2018/12/19,7.41,7.44,7.31,7.42,0.01000023,14055170,103819451
2018/12/20,7.4,7.5,7.08,7.12,-0.3000002,18461852,133422342
2018/12/21,7.07,7.12,6.74,6.85,-0.27,34536414,237545824
2018/12/24,6.84,6.87,6.73,6.83,-0.01999998,9055002,61665177
2018/12/27,6.84,7,6.69,6.76,-0.06999969,8220939,55983842
2018/12/28,6.8,6.94,6.73,6.87,0.1099997,5694726,38872950
2018/12/31,6.95,6.97,6.7,6.85,-0.01999998,4198152,28730953
2019/1/2,6.85,6.85,6.55,6.58,-0.27,14886718,98755478
2019/1/3,6.57,6.58,6.33,6.43,-0.1500001,19588583,125751493
2019/1/4,6.3,6.43,6.27,6.31,-0.1199999,24889653,157558243
2019/1/7,6.48,6.49,6.26,6.33,0.01999998,18680891,118167208
2019/1/8,6.36,6.43,6.31,6.32,-0.009999752,16009247,101609645
2019/1/9,6.38,6.6,6.38,6.53,0.21,58751092,379591728
2019/1/10,6.57,6.61,6.41,6.56,0.02999973,21388955,139521079
2019/1/11,6.61,6.63,6.48,6.57,0.01000023,12904124,84574725
2019/1/14,6.59,6.63,6.33,6.37,-0.2000003,10628271,67969361
2019/1/15,6.39,6.63,6.35,6.59,0.2200003,15769730,103034641
2019/1/16,6.58,6.58,6.49,6.56,-0.03000021,11959931,78200081
2019/1/17,6.56,6.7,6.46,6.51,-0.04999971,24692818,162269792
2019/1/18,6.5,6.83,6.5,6.79,0.2799997,21597974,145290212
2019/1/21,6.88,7.24,6.79,7.11,0.3200002,35762873,252583240
2019/1/22,7.06,7.19,6.78,6.92,-0.1900001,17371739,120545029
2019/1/23,6.85,7,6.84,6.87,-0.05000019,9058539,62382547
2019/1/24,6.91,7.42,6.82,7.37,0.5,47489309,343762480
2019/1/25,7.49,7.58,7.33,7.39,0.01999998,34312540,256284577
2019/1/28,7.4,7.5,7.15,7.23,-0.1599998,20847828,151252602
2019/1/29,7.11,7.46,7.1,7.41,0.1799998,19202900,141271284
2019/1/30,7.45,7.46,7.23,7.31,-0.0999999,9799500,71711870
2019/1/31,7.38,7.48,7.31,7.39,0.07999992,13219932,97681223
2019/2/1,7.4,7.46,7.24,7.37,-0.01999998,10085547,73820218
2019/2/4,7.35,7.47,7.32,7.36,-0.009999752,6745366,49921518
2019/2/8,7.32,7.51,7.28,7.45,0.08999968,16318972,121208342
2019/2/11,7.5,7.71,7.36,7.64,0.1900001,25459936,193006038
2019/2/12,7.65,8.27,7.64,8.2,0.5599999,61603036,494230000
2019/2/13,8.3,8.45,8.14,8.2,0,53663555,443671280
2019/2/14,8.26,8.3,8.1,8.27,0.07000065,35166017,289709024
2019/2/15,8.08,8.19,7.92,8.03,-0.2400007,47421952,381654896
2019/2/18,8.08,8.41,7.99,8.18,0.1500006,53558328,440134400
2019/2/19,8.18,8.2,7.76,7.85,-0.3300004,36470477,288035216
2019/2/20,7.86,7.99,7.77,7.95,0.0999999,22646681,178885006
2019/2/21,8,8.2,7.89,8.04,0.09000015,27523667,221790947
2019/2/22,8.03,8.51,7.87,8.48,0.4399996,55414217,460058048
2019/2/25,8.56,8.73,8.39,8.48,0,47803309,409060608
2019/2/26,8.5,8.58,8.25,8.34,-0.1399994,42269344,354001600
2019/2/27,8.33,8.42,8.01,8.07,-0.2700005,42068153,343191680
2019/2/28,8.05,8.25,7.95,7.95,-0.1199999,25126474,202741747
2019/3/1,7.98,8.15,7.97,8.12,0.1700001,16900126,136343548
2019/3/4,8.26,8.39,8.17,8.25,0.1300001,21994528,182326482
2019/3/5,8.25,8.54,8.19,8.44,0.1899996,30491308,255385477
2019/3/6,8.49,8.53,8.2,8.26,-0.1799994,28407714,236016787
2019/3/7,8.16,8.22,8,8.05,-0.21,26754823,216266390
2019/3/8,7.93,8.42,7.92,8.05,0,42347771,347253632
2019/3/11,8,8.58,8,8.5,0.4499998,60152022,507478320
2019/3/12,8.6,8.63,8.32,8.45,-0.05000019,31308890,264322120
2019/3/13,8.41,8.49,8.32,8.34,-0.1099997,17593215,147434289
2019/3/14,8.35,8.49,8.12,8.15,-0.1900005,27413411,224963027
2019/3/15,8.14,8.27,8.09,8.09,-0.05999947,25472654,207512576
2019/3/18,8.1,8.2,7.99,8.07,-0.02000046,32518900,262171331
2019/3/19,8.08,8.25,8,8.14,0.07000065,19297410,156191610
2019/3/20,8.15,8.18,7.77,7.84,-0.3000002,39902392,315384496
2019/3/21,7.84,7.94,7.78,7.85,0.009999752,15586091,122200132
2019/3/22,7.96,8.01,7.72,7.83,-0.01999998,21009286,164515457
2019/3/25,7.67,7.78,7.62,7.73,-0.0999999,20324300,156221343
2019/3/26,7.84,7.85,7.6,7.67,-0.05999994,13696120,105262606
2019/3/27,7.71,7.75,7.6,7.67,0,12073264,92524897
2019/3/28,7.72,7.93,7.69,7.81,0.1399999,15174986,118849823
2019/3/29,7.88,7.94,7.72,7.94,0.1300001,21262953,167038720
2019/4/1,8,8.02,7.85,7.88,-0.05999994,20874420,165114945
2019/4/2,7.88,8.18,7.88,8.13,0.25,33417048,268897136
2019/4/3,8.18,8.21,8.05,8.13,0,19157974,155706081
2019/4/4,8.21,8.34,7.99,8.08,-0.05000019,26764413,217953929
2019/4/8,8.1,8.16,7.82,8.01,-0.06999969,21660794,172486096
2019/4/9,8.04,8.08,7.88,7.99,-0.02000046,19185266,153178607
2019/4/10,7.91,8,7.85,7.97,-0.01999998,20054273,158690989
2019/4/11,7.95,8,7.73,7.78,-0.1899996,17293265,135037592
2019/4/12,7.82,7.96,7.73,7.93,0.1499996,14172900,111420103
2019/4/15,7.96,8.14,7.91,7.96,0.03000021,20426448,164415225
2019/4/16,8.02,8.05,7.85,7.94,-0.01999998,16577810,131630520
2019/4/17,8,8.29,7.94,8.15,0.2099996,44013023,359108384
2019/4/18,8.1,8.48,8.08,8.37,0.2200003,45844534,383682144
2019/4/23,8.37,8.41,8.18,8.3,-0.06999969,19520570,161776847
2019/4/24,8.36,8.45,8.2,8.31,0.01000023,18272924,151734269
2019/4/25,8.22,8.38,8.05,8.09,-0.2200003,16489002,135173395
2019/4/26,8.11,8.22,8.03,8.16,0.06999969,13956714,113363895
2019/4/29,8.24,8.28,8.14,8.2,0.03999996,13041550,107078465
2019/4/30,8.2,8.46,8.11,8.39,0.1900005,22501490,187819465
2019/5/2,8.25,8.57,8.25,8.51,0.1199999,12817452,108766688
2019/5/3,8.48,9.27,8.41,9.12,0.6099997,58611472,529308976
2019/5/6,8.5,8.76,8.19,8.4,-0.7200003,57377282,484471760
2019/5/7,8.47,8.53,8.16,8.33,-0.06999969,27225186,225884105
2019/5/8,8.1,8.3,7.99,8.04,-0.29,23444636,190118590
2019/5/9,8.44,8.45,8.02,8.03,-0.01000023,39152817,319226096
2019/5/10,8.05,8.38,8.05,8.23,0.1999998,33875230,279621472
2019/5/14,8.06,8.22,7.92,8,-0.2299995,23931029,192189313
2019/5/15,8.07,8.35,8.04,8.24,0.2399998,22275636,183421367
2019/5/16,8.3,8.33,8.03,8.03,-0.21,20352024,165739455
2019/5/17,8.11,8.24,8,8.03,0,26822925,217964047
2019/5/20,8.21,8.82,8.21,8.67,0.6400003,81744246,702184128
2019/5/21,8.67,8.73,8.48,8.58,-0.09000015,29704607,255402065
2019/5/22,8.67,9.35,8.58,9.07,0.4899998,84979280,775107200
2019/5/23,9.02,9.35,8.64,8.8,-0.2699995,67421229,607156336
2019/5/24,8.98,9,8.38,8.42,-0.3800001,32479600,276436816
2019/5/27,8.5,9.3,8.5,9.27,0.8500004,84394486,763737296
2019/5/28,9.19,9.76,9.17,9.27,0,88488976,838820096
2019/5/29,9.28,9.54,9.04,9.09,-0.1800003,39853858,367623472
2019/5/30,9.12,9.42,8.99,9.32,0.2299995,44869733,414675792
2019/5/31,9.36,9.54,9.15,9.43,0.1100006,49538505,464925984
2019/6/3,9.5,9.51,9.02,9.18,-0.25,44636947,410527600
2019/6/4,9.2,9.25,8.79,8.84,-0.3400002,33941914,302993824
2019/6/5,9,9.08,8.81,8.88,0.03999996,21520086,192211793
2019/6/6,8.96,8.98,8.7,8.76,-0.1199999,17122500,150117644
2019/6/10,8.82,8.99,8.77,8.96,0.1999998,17608153,156881134
2019/6/11,8.94,9.17,8.91,8.98,0.0199995,28483261,258172906
2019/6/12,8.81,8.96,8.67,8.69,-0.29,19629373,172389179
2019/6/13,8.71,8.78,8.4,8.55,-0.1399994,31364087,266839421
2019/6/14,8.57,8.61,8.37,8.42,-0.1300001,16372724,138464941
2019/6/17,8.44,8.5,8.23,8.23,-0.1900005,15418996,128408192
2019/6/18,8.28,8.4,8.25,8.33,0.1000004,15043307,125260446
2019/6/19,8.52,8.6,8.41,8.49,0.1599998,20041191,170284811
2019/6/20,8.54,8.73,8.46,8.61,0.1199999,20398715,175801084
2019/6/21,8.65,8.75,8.4,8.45,-0.1599998,27579996,234862977
2019/6/24,8.46,8.6,8.4,8.54,0.09000015,14822516,126321677
2019/6/25,8.52,8.53,8.29,8.33,-0.21,14421998,120338767
2019/6/26,8.32,8.41,8.26,8.34,0.01000023,10507691,87824274
2019/6/27,8.45,8.58,8.37,8.54,0.1999998,14524230,123245984
2019/6/28,8.51,8.77,8.49,8.7,0.1599998,24160662,209631844
2019/7/2,8.86,8.96,8.77,8.86,0.1599998,28583528,253113504
2019/7/3,8.73,8.88,8.63,8.74,-0.1199999,15103220,132056303
2019/7/4,8.69,8.79,8.53,8.58,-0.1599998,10201150,88053524
2019/7/5,8.53,8.62,8.41,8.46,-0.1199999,12575388,106394685
2019/7/8,8.46,8.46,8.33,8.4,-0.06000042,10848079,90945283
2019/7/9,8.4,8.45,8.25,8.28,-0.1199999,9427532,78275321
2019/7/10,8.33,8.45,8.29,8.42,0.1400003,9055328,75927161
2019/7/11,8.46,8.5,8.32,8.42,0,8738903,73565895
2019/7/12,8.42,8.46,8.26,8.26,-0.1599998,10797852,90005557
2019/7/15,8.3,8.45,8.18,8.43,0.1700001,17647924,146971705
2019/7/16,8.4,8.58,8.4,8.48,0.04999924,11004800,93476269
2019/7/17,8.47,8.6,8.35,8.51,0.03000069,9678952,82434503
2019/7/18,8.46,8.46,8.26,8.35,-0.1599998,9628590,80097786
2019/7/19,8.38,8.51,8.38,8.47,0.1199999,7503765,63390694
2019/7/22,8.46,8.79,8.37,8.51,0.03999996,18143179,156568706
2019/7/23,8.57,8.82,8.51,8.81,0.3000002,19597865,171703109
2019/7/24,8.85,8.9,8.7,8.73,-0.08000088,16262979,142990530
2019/7/25,8.8,9.13,8.73,9.11,0.3800001,38393107,346568144
2019/7/26,9.05,9.15,8.96,9.02,-0.0899992,16232304,146702396
2019/7/29,8.94,9.21,8.93,9.12,0.09999943,20043919,182442499
2019/7/30,9.03,9.36,9.03,9.22,0.1000004,22395862,206903454
2019/7/31,9.18,9.34,9.06,9.29,0.06999969,12261982,112696368
2019/8/1,9.15,9.39,9.11,9.18,-0.1099997,17404195,159923298
2019/8/2,8.98,9.08,8.75,8.79,-0.3900003,22363600,198140087
2019/8/5,8.74,8.86,8.6,8.65,-0.1400003,19871576,173127791
2019/8/6,8.46,8.65,8.23,8.58,-0.06999969,25839492,218477211
2019/8/7,8.55,8.73,8.38,8.46,-0.1199999,15702468,133158105
2019/8/8,8.48,8.71,8.48,8.66,0.1999998,14920250,129046728
2019/8/9,8.56,9.31,8.56,8.91,0.25,45945400,413133168
2019/8/12,8.83,9.16,8.83,8.87,-0.03999996,18643297,167532500
2019/8/13,8.82,8.88,8.35,8.39,-0.4799995,36956887,316045952
2019/8/14,8.58,8.66,8.47,8.5,0.1099997,23798419,203195760
2019/8/15,8.34,8.38,8.26,8.3,-0.1999998,24625559,205387948
2019/8/16,8.32,8.51,8.23,8.36,0.05999947,16921656,141708982
2019/8/19,8.44,8.6,8.44,8.5,0.1400003,20285700,172879215
2019/8/20,8.58,8.78,8.53,8.63,0.1300001,17887709,155317025
2019/8/21,8.85,9.12,8.77,9.1,0.4700003,48525350,436757248
2019/8/22,9.16,9.17,8.86,8.99,-0.1100006,16116887,145014314
2019/8/23,9.04,9.08,8.85,8.91,-0.07999992,12611306,112726953
2019/8/26,8.52,8.82,8.51,8.73,-0.1800003,14873900,129544282
2019/8/27,8.75,8.98,8.69,8.77,0.04000092,21161151,186607159
2019/8/28,8.89,8.9,8.66,8.7,-0.07000065,10944429,95649317
2019/8/29,8.76,8.77,8.55,8.6,-0.09999943,10623795,91337403
2019/8/30,8.68,8.81,8.51,8.62,0.0199995,15200237,131595361
2019/9/2,8.62,8.98,8.58,8.79,0.1700001,19926376,175727482
2019/9/3,8.79,9.03,8.7,8.71,-0.07999992,12383221,109369255
2019/9/4,8.75,8.88,8.64,8.81,0.1000004,18815072,165219255
2019/9/5,8.89,9.25,8.81,9.19,0.3799992,45825406,416963200
2019/9/6,9.26,9.48,9.15,9.23,0.03999996,35592778,331791984
2019/9/9,9.26,9.89,9.17,9.89,0.6600008,73950175,712138944
2019/9/10,9.89,10.06,9.57,9.72,-0.1700001,43709985,428641504
2019/9/11,9.7,9.91,9.54,9.7,-0.02000046,26614713,259003676
2019/9/12,9.72,9.82,9.64,9.82,0.1199999,11661877,113938791
2019/9/13,9.87,10.16,9.73,10.14,0.3200006,21938430,219489887
2019/9/16,9.99,10.6,9.98,10.56,0.4200001,76118878,793589504
2019/9/17,10.42,10.54,10.22,10.3,-0.2600002,41310430,428205872
2019/9/18,10.36,10.8,10.36,10.62,0.3199997,59000963,626819488
2019/9/19,10.74,10.74,10.5,10.56,-0.05999947,36105614,383360096
2019/9/20,10.68,11.06,10.6,10.72,0.1599998,57323236,621497040
2019/9/23,10.76,10.76,10.32,10.42,-0.3000002,45154837,473700736
2019/9/24,10.5,10.62,10.36,10.6,0.1800003,33033198,346407920
2019/9/25,10.5,10.56,9.9,10.16,-0.4400005,42438135,430516160
2019/9/26,10.2,10.36,9.72,9.93,-0.2299995,47244455,467055024
2019/9/27,9.92,10.08,9.81,9.89,-0.03999996,16125413,160341227
2019/9/30,9.87,9.88,9.7,9.8,-0.09000015,13824610,135437643
2019/10/2,9.74,9.98,9.7,9.94,0.1399994,13312871,131614585
2019/10/3,9.8,10.16,9.79,9.92,-0.0199995,13252111,131922297
2019/10/4,9.97,9.98,9.56,9.64,-0.2799997,18695909,181384177
2019/10/8,9.66,9.82,9.51,9.54,-0.1000004,23521573,225941404
2019/10/9,9.5,9.66,9.41,9.53,-0.01000023,18375995,175400241
2019/10/10,9.62,9.85,9.5,9.72,0.1900005,22629932,220661952
2019/10/11,9.83,9.99,9.75,9.8,0.07999992,23478673,232014568
2019/10/14,9.95,10.08,9.77,9.87,0.06999969,16245957,160896724
2019/10/15,9.9,9.93,9.66,9.68,-0.1899996,12000600,117021169
2019/10/16,9.69,9.96,9.69,9.72,0.03999996,19776158,194057641
2019/10/17,9.88,9.88,9.66,9.74,0.0199995,12764015,124445813
2019/10/18,9.74,9.97,9.66,9.69,-0.05000019,15597618,152803808
2019/10/21,9.67,9.76,9.62,9.76,0.07000065,6736864,65302500
2019/10/22,9.79,9.87,9.67,9.76,0,7892583,76864376
2019/10/23,9.72,9.79,9.5,9.64,-0.1199999,12444400,119457702
2019/10/24,9.64,9.72,9.38,9.45,-0.1900005,11984766,113355065
2019/10/25,9.5,9.7,9.48,9.56,0.1100006,9413959,90187767
2019/10/28,9.65,9.72,9.48,9.69,0.1299992,10550485,101612066
2019/10/29,9.78,9.8,9.63,9.69,0,6862140,66547320
2019/10/30,9.71,9.76,9.37,9.42,-0.2699995,17237732,163867168
2019/10/31,9.44,10.18,9.43,9.99,0.5699997,46935928,467035040
2019/11/1,9.92,10.26,9.84,10.1,0.1100006,25324500,255475097
2019/11/4,10.16,10.42,10.12,10.36,0.2599993,26708185,275441664
2019/11/5,10.4,10.54,10.24,10.4,0.03999996,20176554,209369269
2019/11/6,10.44,10.5,10.22,10.3,-0.09999943,13416572,138696751
2019/11/7,10.3,10.34,9.61,9.83,-0.4700003,49395045,487176512
2019/11/8,9.91,10.06,9.71,9.84,0.01000023,22014708,217423618
2019/11/11,9.84,9.91,9.6,9.69,-0.1500006,20601481,199918903
2019/11/12,9.7,9.77,9.58,9.72,0.03000069,11873133,114870844
2019/11/13,10.36,10.54,9.96,10.34,0.6199999,90390382,924289168
2019/11/14,10.48,11,10.36,10.9,0.5599995,88512804,963141120
2019/11/15,10.98,11.1,10.6,10.6,-0.2999992,35969076,388042144
2019/11/18,10.9,10.9,10.48,10.6,0,20292159,215397427
2019/11/19,10.28,10.3,10.04,10.18,-0.4200001,76029715,771186944
2019/11/20,10.16,10.32,10.1,10.14,-0.03999996,30422827,310533552
2019/11/21,10.08,10.18,9.93,10.06,-0.07999992,21746653,218506246
2019/11/22,10.14,10.44,10.06,10.12,0.05999947,29021265,296695216
2019/11/25,10.24,10.24,10.02,10.14,0.02000046,14235460,144475738
2019/11/26,10.08,10.26,10.02,10.06,-0.07999992,24777738,250200610
2019/11/27,10.16,10.46,10.1,10.22,0.1599998,28237093,291516576
2019/11/28,10.26,10.5,10.24,10.34,0.1199999,16702168,172836459
2019/11/29,10.32,10.32,9.95,9.98,-0.3600006,22388788,224875458
2019/12/2,10.08,10.22,9.99,10.1,0.1200008,20666471,208458718
2019/12/3,9.93,10.16,9.92,10.1,0,11188059,112261715
2019/12/4,10,10.46,10,10.36,0.2599993,39182499,405075440
2019/12/5,10.36,10.76,10.32,10.62,0.2600002,57871192,614804144
2019/12/6,10.68,10.94,10.62,10.78,0.1599998,44949929,486677376
2019/12/9,10.92,11,10.68,10.82,0.03999996,32902678,357351936
2019/12/10,10.72,11.3,10.72,11.14,0.3200006,74154900,825659072
2019/12/11,11.24,11.38,11,11.14,0,37552012,419796112
2019/12/12,11.16,11.38,11.08,11.14,0,38529366,433516144
2019/12/13,11.32,11.38,10.86,11.22,0.07999992,50641726,562059392
2019/12/16,11.12,11.64,11.02,11.34,0.1199999,54291050,620868320
2019/12/17,11.3,11.56,11.16,11.36,0.0199995,36911466,418618912
2019/12/18,11.4,11.44,11.26,11.38,0.02000046,29957857,339540304
2019/12/19,11.4,11.42,11.04,11.2,-0.1800003,30385085,339789696
2019/12/20,11.22,11.3,11.06,11.16,-0.03999996,18390230,205608428
2019/12/23,11.08,11.14,10.8,10.96,-0.1999998,42771489,466845712
2019/12/24,10.96,11.48,10.94,11.42,0.46,40969335,465149984
2019/12/27,11.7,12.02,11.7,11.82,0.3999996,82100926,977840608
2019/12/30,11.9,11.98,11.72,11.76,-0.05999947,34621182,410918256
2019/12/31,11.72,12.14,11.72,11.94,0.1799994,34806116,417685232
2020/1/2,11.94,12.78,11.94,12.7,0.7600002,113010310,1414525488
2020/1/3,12.84,13.04,12.5,12.64,-0.05999947,63114482,804219344
2020/1/6,12.6,13.3,12.54,13.04,0.3999996,101621920,1324644160
2020/1/7,13.04,13.08,12.44,12.6,-0.4399996,70943866,901128752
2020/1/8,12.42,12.96,12.4,12.72,0.1199999,48493079,619148288
2020/1/9,12.9,13.08,12.8,13,0.2799997,26803698,347183184
2020/1/10,13.02,13.2,12.88,12.96,-0.03999996,26619988,346307648
2020/1/13,13.04,13.76,13,13.68,0.7200003,92222843,1249751024
2020/1/14,13.94,14.3,13.64,13.64,-0.03999996,66648225,928024640
2020/1/15,13.62,14.5,13.62,14.4,0.7599993,98437960,1402865360
2020/1/16,14.52,15.28,14.38,15.28,0.8800001,152181094,2267208448
2020/1/17,15.28,15.78,15.04,15.44,0.1599998,111147847,1715912048
2020/1/20,15.5,16,15.3,15.88,0.4400005,93728576,1482258752
2020/1/21,15.8,15.88,14.82,15,-0.8800001,103533168,1579511184
2020/1/22,14.92,16.2,14.92,16.1,1.1,90139468,1419862944
2020/1/23,15.88,16.44,14.9,15.5,-0.6000004,101355472,1584504496
2020/1/24,15.5,16.2,15.16,16.14,0.6399994,40225238,640280704
2020/1/29,15.44,16.06,15.34,15.62,-0.5199995,65991990,1039062784
2020/1/30,15.6,15.82,13.8,14.08,-1.54,116651802,1682392000
2020/1/31,14.3,14.74,14.14,14.3,0.2200003,72774195,1048506688
2020/2/3,14.02,15.1,13.6,14.72,0.4200001,153127293,2228577744
2020/2/4,15.04,15.64,15,15.48,0.7599993,92149347,1414140528
2020/2/5,15.64,16.82,15.46,16.8,1.32,178999553,2915201536
2020/2/6,16.98,17.52,16.52,17.18,0.3800011,140236003,2405114480
2020/2/7,17.04,17.62,16.7,17.36,0.1800003,88931534,1528788656
2020/2/10,17.16,17.8,16.7,16.76,-0.6000004,103149920,1771624448
2020/2/11,16.98,17.1,16.36,16.46,-0.3000011,87390375,1455536528
2020/2/12,16.5,16.56,15.92,16.22,-0.2399998,142179433,2296180448
2020/2/13,16.38,17.64,16.38,17.28,1.060001,144538776,2481579744
2020/2/14,17.82,17.92,16.02,16.26,-1.02,254709378,4229340112
2020/2/17,16,17.04,15.8,16.14,-0.1200008,169436307,2772003568
2020/2/18,16.26,16.26,14.4,15.18,-0.9599991,266335797,4050157520
2020/2/19,15.5,15.86,15.28,15.72,0.54,115414443,1806092208
2020/2/20,15.72,16.06,15.32,15.74,0.0199995,91943589,1442862096
2020/2/21,15.56,16.04,15.22,15.22,-0.5199995,95972180,1491493072
2020/2/24,15.2,15.78,14.96,15.5,0.2799997,108167824,1668760016
2020/2/25,15.4,16.66,15.26,16.62,1.120001,187508302,3035950000
2020/2/26,16.4,16.96,15.86,16.02,-0.6000004,158749828,2611616816
2020/2/27,16.16,16.42,15.84,16.04,0.02000046,76749620,1235880144
2020/2/28,15.5,15.66,14.7,15.1,-0.9400005,182961391,2764563200
2020/3/2,15,15.5,14.9,15.22,0.1199999,92729253,1416184544
2020/3/3,15.62,15.7,14.96,15.1,-0.1199999,75180285,1156855200
2020/3/4,15.06,15.2,14.34,14.7,-0.4000006,114931879,1684458032
2020/3/5,14.94,15.08,14.6,14.98,0.2799997,73189187,1088810864
2020/3/6,14.74,15.44,14.64,15.26,0.2800007,80113533,1206504320
2020/3/9,14.52,14.88,13.96,13.96,-1.3,125975060,1811357152
2020/3/10,14,14.56,13.6,14.32,0.3599997,122288620,1731436928
2020/3/11,14.46,14.54,13.7,13.82,-0.5,78862009,1106837952
2020/3/12,13.62,13.74,13.1,13.16,-0.6599998,99938073,1327165392
2020/3/13,12.2,13.64,12.04,13.56,0.4000006,148603927,1918915440
2020/3/16,13.28,13.38,11.88,12,-1.56,155245457,1925530208
2020/3/17,12.08,12.5,11.52,12.24,0.2399998,114169131,1379821152
2020/3/18,12.3,12.7,11.48,11.66,-0.5799999,102150352,1241262368
2020/3/19,11.86,12.12,11.18,11.9,0.2399998,116789058,1356040464
2020/3/20,12.38,12.42,11.8,12.16,0.2600002,83722720,1020156864
2020/3/23,11.5,11.9,11.38,11.38,-0.7799997,68924981,802261120
2020/3/24,11.76,12.24,11.66,12.12,0.7399998,78676616,940657040
2020/3/25,12.56,12.92,12.32,12.66,0.54,100211085,1267938688
2020/3/26,12.5,12.82,12.42,12.5,-0.1599998,53689300,678782848
2020/3/27,12.88,12.94,12,12.14,-0.3599997,74766967,924564480
2020/3/30,11.86,12.1,11.52,11.78,-0.3600006,68355204,802298928
2020/3/31,12.1,12.2,11.86,12.2,0.4200001,45212183,544259392
2020/4/1,12.12,12.6,11.98,12.14,-0.05999947,61439260,755359024
2020/4/2,12,12.48,12,12.46,0.3199997,29149609,359523264
2020/4/3,12.32,12.54,12.08,12.18,-0.2799997,22081576,269135200
2020/4/6,12.4,12.8,12.18,12.78,0.5999994,41018262,514687584
2020/4/7,12.94,13.32,12.74,13.28,0.5,100497686,1313934576
